row_index,split
14060,train
16984,train
20611,train
7577,train
77,train
19282,train
15524,train
21204,train
22797,train
9064,train
8007,train
21852,train
5951,train
11157,train
3391,train
5415,train
18944,train
8162,train
19019,train
5256,train
3530,train
8567,train
1908,train
23038,train
235,train
12219,train
17988,train
7984,train
9310,train
3490,train
14231,train
18378,train
19208,train
23067,train
10568,train
1342,train
8512,train
1619,train
5287,train
18444,train
7041,train
2219,train
9865,train
22422,train
16644,train
23162,train
12977,train
20128,train
14594,train
18410,train
6988,train
20618,train
1917,train
1828,train
9765,train
12607,train
12941,train
6233,train
23125,train
6283,train
4208,train
12819,train
16608,train
9333,train
6469,train
23216,train
13746,train
15385,train
13703,train
10954,train
846,train
20673,train
5560,train
13234,train
14309,train
18935,train
13917,train
117,train
8837,train
22350,train
14043,train
8659,train
16389,train
5342,train
9111,train
10787,train
4324,train
17447,train
2590,train
13046,train
20119,train
13918,train
10589,train
19901,train
11613,train
6767,train
5622,train
1605,train
18117,train
23134,train
3812,train
14277,train
17260,train
10554,train
10167,train
1761,train
15679,train
21785,train
19123,train
2472,train
15913,train
6738,train
15728,train
12199,train
7943,train
12910,train
14369,train
20590,train
6371,train
16616,train
8258,train
7561,train
9795,train
6168,train
11475,train
3596,train
6288,train
4632,train
15147,train
16509,train
6229,train
17680,train
18360,train
23286,train
10267,train
12772,train
5750,train
8152,train
13503,train
3086,train
1906,train
6882,train
7673,train
19729,train
8172,train
23225,train
5870,train
22890,train
19181,train
17302,train
18030,train
5122,train
5126,train
13623,train
15034,train
4621,train
6809,train
16748,train
15745,train
11479,train
2125,train
8150,train
8717,train
13013,train
55,train
17022,train
302,train
22195,train
17660,train
14178,train
13568,train
4432,train
20028,train
20527,train
19262,train
12394,train
22877,train
10478,train
10453,train
5240,train
22574,train
10488,train
16282,train
14124,train
10160,train
18977,train
18777,train
16907,train
6376,train
6981,train
13716,train
3900,train
23470,train
12891,train
21969,train
21508,train
11314,train
10161,train
17055,train
4188,train
666,train
3266,train
18271,train
8472,train
9911,train
12647,train
22415,train
11637,train
6090,train
6238,train
15183,train
7350,train
17144,train
6254,train
18290,train
12234,train
12015,train
3818,train
6269,train
4300,train
5569,train
14388,train
7941,train
4164,train
22355,train
19963,train
19216,train
21833,train
19856,train
22711,train
16521,train
7043,train
4892,train
18564,train
10320,train
19561,train
4854,train
4637,train
21499,train
9550,train
20645,train
17715,train
10209,train
6941,train
8017,train
22625,train
9521,train
6949,train
6881,train
13051,train
15781,train
20914,train
4673,train
12173,train
6996,train
1252,train
11470,train
15254,train
19758,train
19198,train
21103,train
22928,train
10040,train
4858,train
8580,train
8427,train
17461,train
10176,train
4363,train
17154,train
10357,train
16633,train
14489,train
7239,train
14430,train
3419,train
10015,train
23424,train
4976,train
4544,train
21949,train
17100,train
21164,train
12338,train
2048,train
5997,train
22984,train
15444,train
13456,train
20562,train
4809,train
10916,train
3636,train
17844,train
15106,train
5989,train
9860,train
18384,train
12763,train
15158,train
8175,train
404,train
384,train
8702,train
7266,train
10344,train
18017,train
20384,train
13772,train
21168,train
6938,train
6970,train
20309,train
4158,train
23305,train
13550,train
8415,train
2193,train
1015,train
5124,train
19255,train
9,train
10136,train
18222,train
4804,train
16639,train
5713,train
12677,train
19708,train
1581,train
17308,train
2779,train
22516,train
13216,train
5320,train
7312,train
14837,train
6042,train
20159,train
4835,train
4964,train
539,train
7483,train
19129,train
3719,train
13659,train
9337,train
20852,train
667,train
21447,train
11023,train
10975,train
1353,train
13323,train
7114,train
8662,train
19087,train
3330,train
8053,train
11829,train
9588,train
19968,train
23249,train
5645,train
19760,train
17640,train
6190,train
15761,train
11704,train
13843,train
21732,train
11003,train
20559,train
4910,train
1852,train
22700,train
12972,train
23730,train
2105,train
16517,train
13428,train
5029,train
17312,train
823,train
1531,train
1214,train
504,train
14683,train
10188,train
6530,train
19456,train
10150,train
9576,train
13116,train
23003,train
3709,train
23406,train
21233,train
4748,train
20652,train
11714,train
15485,train
23761,train
20570,train
5301,train
19307,train
6588,train
1810,train
19870,train
3141,train
1324,train
4312,train
7494,train
8691,train
23309,train
9580,train
13807,train
21925,train
22556,train
17924,train
19065,train
6313,train
17575,train
13964,train
21677,train
1542,train
11493,train
11516,train
7056,train
2539,train
17337,train
15368,train
6731,train
4846,train
6801,train
4330,train
8924,train
5334,train
9348,train
4729,train
22925,train
11174,train
21689,train
21545,train
18540,train
1062,train
1167,train
20020,train
7651,train
21972,train
11130,train
4491,train
21364,train
8335,train
5486,train
21330,train
19166,train
17101,train
2502,train
4360,train
4171,train
23618,train
16779,train
13923,train
14512,train
7186,train
698,train
20876,train
17749,train
23340,train
14191,train
8787,train
14397,train
12144,train
13584,train
22301,train
21352,train
2914,train
14552,train
10518,train
5644,train
20150,train
3440,train
12043,train
7357,train
23190,train
2143,train
5104,train
5073,train
17955,train
20463,train
17506,train
16048,train
19170,train
14527,train
2967,train
18888,train
5988,train
11657,train
728,train
7587,train
7543,train
412,train
11338,train
5745,train
17209,train
3267,train
20358,train
8808,train
417,train
11261,train
9817,train
15305,train
16281,train
23132,train
2082,train
12161,train
3373,train
5726,train
20491,train
10636,train
20764,train
17450,train
3913,train
13479,train
5536,train
8002,train
5387,train
22116,train
2738,train
5052,train
4000,train
2427,train
11938,train
6833,train
18071,train
851,train
22687,train
16347,train
5878,train
19223,train
4611,train
16364,train
9540,train
9207,train
9823,train
2489,train
11922,train
23289,train
7390,train
2849,train
14069,train
23049,train
5881,train
4452,train
22868,train
2479,train
23001,train
10457,train
11151,train
13245,train
18525,train
13296,train
11310,train
21572,train
9435,train
19128,train
7253,train
13284,train
3506,train
1679,train
20633,train
19531,train
8130,train
23388,train
15125,train
16964,train
9662,train
20454,train
13500,train
3343,train
13184,train
16244,train
12775,train
20056,train
16943,train
5237,train
7805,train
13407,train
16896,train
1081,train
18048,train
9204,train
1931,train
1150,train
19222,train
5949,train
8308,train
14262,train
5177,train
14098,train
17214,train
8311,train
21136,train
23571,train
23831,train
17019,train
4465,train
6799,train
7987,train
7079,train
6966,train
15202,train
4142,train
23411,train
876,train
21253,train
21699,train
21606,train
16388,train
15979,train
3051,train
22075,train
19508,train
14599,train
15328,train
2491,train
15338,train
20238,train
4777,train
9907,train
22841,train
22677,train
17532,train
16958,train
20153,train
20530,train
853,train
10966,train
22303,train
13121,train
13403,train
22998,train
22386,train
10893,train
4495,train
8173,train
6655,train
12039,train
2368,train
4780,train
12323,train
19334,train
22009,train
23355,train
8716,train
10647,train
18225,train
5986,train
16921,train
19190,train
5801,train
21980,train
7206,train
7343,train
12533,train
7560,train
8096,train
784,train
12249,train
1409,train
10729,train
16538,train
3009,train
18070,train
11093,train
4014,train
7455,train
12913,train
3863,train
19117,train
1895,train
5442,train
569,train
23093,train
22238,train
1816,train
19778,train
19711,train
23876,train
6102,train
2975,train
17364,train
10492,train
190,train
21472,train
699,train
23617,train
16990,train
12468,train
301,train
3420,train
18711,train
1060,train
14434,train
10757,train
3444,train
17453,train
10716,train
18589,train
8208,train
7679,train
11312,train
4642,train
12946,train
9007,train
7996,train
5600,train
9151,train
7022,train
21277,train
15636,train
16609,train
19738,train
5895,train
10677,train
8754,train
3436,train
14565,train
14373,train
18077,train
6893,train
17429,train
19830,train
12757,train
8050,train
9146,train
4555,train
11296,train
4735,train
20880,train
1218,train
13446,train
22399,train
3987,train
21295,train
20877,train
23328,train
5699,train
13992,train
17340,train
2869,train
11969,train
20817,train
21357,train
14207,train
2961,train
14172,train
2200,train
16482,train
5592,train
2557,train
15586,train
20583,train
9637,train
5539,train
18032,train
12874,train
12183,train
22581,train
6295,train
4499,train
1154,train
18639,train
15151,train
9874,train
19554,train
7400,train
10248,train
7158,train
19492,train
20932,train
14589,train
5423,train
2049,train
13168,train
11835,train
16371,train
9208,train
23665,train
14075,train
16646,train
20445,train
21918,train
14486,train
14257,train
6616,train
8120,train
8155,train
1802,train
4736,train
11111,train
2385,train
23078,train
5759,train
18343,train
19360,train
8680,train
18227,train
1734,train
2911,train
11411,train
8338,train
1986,train
6546,train
14243,train
23482,train
2811,train
17043,train
15708,train
18895,train
11589,train
20666,train
9339,train
22671,train
15087,train
11774,train
1930,train
23509,train
197,train
7777,train
19315,train
8004,train
2327,train
4389,train
12688,train
20602,train
11447,train
202,train
19894,train
4931,train
21919,train
5791,train
18091,train
21556,train
21633,train
13949,train
22912,train
7392,train
5855,train
854,train
13877,train
14555,train
4737,train
17082,train
20080,train
1636,train
23664,train
11649,train
19965,train
17675,train
6585,train
13808,train
18237,train
21616,train
20147,train
3304,train
17879,train
7994,train
1998,train
663,train
13545,train
3748,train
20797,train
5530,train
21959,train
7526,train
9474,train
22248,train
6776,train
1306,train
11494,train
21976,train
15707,train
10230,train
18047,train
21834,train
10173,train
16157,train
3627,train
13931,train
2693,train
11252,train
16312,train
9789,train
10921,train
10817,train
22299,train
19541,train
9914,train
16198,train
23052,train
1059,train
21020,train
19626,train
1678,train
23276,train
6374,train
7574,train
14820,train
18141,train
22403,train
12383,train
21500,train
8755,train
19174,train
17247,train
15934,train
17868,train
23419,train
22361,train
21518,train
206,train
20872,train
23322,train
12685,train
6910,train
502,train
23769,train
17412,train
20224,train
13773,train
8110,train
14948,train
5056,train
9762,train
10965,train
19115,train
14039,train
11837,train
2454,train
23599,train
19488,train
15265,train
13067,train
8392,train
22662,train
19483,train
6184,train
3561,train
5892,train
12666,train
13986,train
391,train
6736,train
22002,train
5258,train
15422,train
2695,train
2027,train
21847,train
2568,train
8006,train
16216,train
16448,train
18446,train
5276,train
7208,train
8571,train
6331,train
21243,train
12185,train
21271,train
9268,train
17262,train
8529,train
23247,train
22823,train
1016,train
7629,train
11534,train
995,train
4297,train
161,train
5675,train
6873,train
12990,train
9692,train
7989,train
20227,train
13417,train
10805,train
11653,train
1021,train
19457,train
3943,train
1585,train
3152,train
14541,train
8226,train
12206,train
17159,train
15787,train
23483,train
21870,train
22619,train
23425,train
2612,train
11016,train
10233,train
8433,train
10253,train
10555,train
8792,train
10627,train
21777,train
14502,train
8838,train
3890,train
3556,train
11394,train
17912,train
1267,train
1899,train
21042,train
3005,train
19118,train
189,train
2747,train
18431,train
18942,train
8666,train
6396,train
19769,train
20939,train
17568,train
6420,train
5051,train
5311,train
2433,train
23333,train
769,train
1685,train
8322,train
16023,train
11363,train
14423,train
21962,train
4426,train
16850,train
6265,train
22118,train
11284,train
11964,train
21575,train
5390,train
860,train
15795,train
23654,train
7481,test
11127,test
7932,test
22072,test
18147,test
4375,test
10319,test
8999,test
20866,test
13957,test
14921,test
21670,test
21936,test
5523,test
3441,test
4178,test
22333,test
17785,test
9659,test
9469,test
2830,test
12788,test
1680,test
19377,test
11973,test
18840,test
10368,test
19852,test
17155,test
6423,test
2904,test
11265,test
9857,test
16470,test
6657,test
22934,test
1056,test
4104,test
12741,test
23170,test
19745,test
23586,test
15765,test
13469,test
14049,test
19597,test
15529,test
17738,test
8059,test
6453,test
4641,test
12313,test
20151,test
23183,test
21716,test
17725,test
9545,test
14517,test
23544,test
15326,test
3501,test
5496,test
20242,test
23243,test
23687,test
2797,test
6501,test
5225,test
11405,test
22211,test
16893,test
15294,test
10154,test
4286,test
7030,test
15657,test
13522,test
3789,test
12887,test
5053,test
2947,test
22479,test
12238,test
11724,test
12195,test
1192,test
13270,test
23244,test
17267,test
1045,test
17953,test
10774,test
18289,test
22053,test
17805,test
20222,test
7503,test
8908,test
21216,test
1512,test
6415,test
18461,test
11747,test
18975,test
8830,test
18890,test
9495,test
9565,test
13377,test
7703,test
18089,test
7811,test
22656,test
6921,test
10519,test
13872,test
18854,test
6279,test
2084,test
8351,test
15677,test
15247,test
18387,test
9712,test
3233,test
19140,test
12325,test
19028,test
10185,test
23574,test
17739,test
1580,test
17326,test
14426,test
7449,test
18557,test
16552,test
4847,test
6918,test
11833,test
13449,test
19205,test
10221,test
14557,test
22119,test
23343,test
18320,test
19742,test
5995,test
52,test
7893,test
1456,test
15622,test
9725,test
2004,test
22441,test
13169,test
8487,test
2635,test
9020,test
14988,test
3369,test
23011,test
10671,test
4605,test
4560,test
18680,test
5354,test
199,test
12291,test
8956,test
21073,test
428,test
501,test
14608,test
11290,test
6379,test
10477,test
17960,test
20816,test
6562,test
12953,test
9061,test
2195,test
17122,test
13388,test
423,test
14028,test
5982,test
15392,test
19451,test
520,test
13494,test
18849,test
6281,test
1503,test
15652,test
2171,test
4202,test
20241,test
5098,test
4884,test
2561,test
8251,test
23856,test
23257,test
11771,test
18201,test
280,test
21825,test
7602,test
5940,test
11416,test
12825,test
14530,test
8710,test
8642,test
17390,test
17184,test
5357,test
9398,test
5638,test
14170,test
16540,test
13524,test
3979,test
4384,test
12332,test
18078,test
8409,test
21983,test
16560,test
4442,test
18826,test
15341,test
7563,test
8039,test
22924,test
23242,test
11129,test
503,test
19036,test
12593,test
18492,test
6725,test
5561,test
3254,test
12137,test
1675,test
22858,test
11809,test
1632,test
1822,test
22111,test
17357,test
6215,test
6715,test
8913,test
17165,test
14200,test
10250,test
8639,test
1635,test
23702,test
19684,test
3876,test
4702,test
2201,test
3096,test
20071,test
15331,test
9272,test
6688,test
6316,test
17363,test
221,test
536,test
21231,test
11449,test
2214,test
17268,test
18533,test
5472,test
15644,test
12421,test
2501,test
6892,test
4417,test
8013,test
13987,test
4226,test
2476,test
4667,test
2111,test
17777,test
9722,test
6508,test
9676,test
20479,test
18712,test
11370,test
21422,test
5001,test
7958,test
16132,test
2145,test
4685,test
9197,test
15839,test
14045,test
7946,test
4580,test
16602,test
16461,test
4043,test
22973,test
12994,test
21174,test
19146,test
11119,test
12494,test
11132,test
3799,test
2905,test
21198,test
14952,test
13035,test
15526,test
8105,test
943,test
23236,test
1642,test
12023,test
3394,test
7729,test
17464,test
1427,test
22188,test
2434,test
15197,test
21081,test
2229,test
18176,test
3402,test
7613,test
7683,test
19906,test
19797,test
16076,test
23330,test
16497,test
15356,test
649,test
19768,test
9016,test
3142,test
19429,test
23396,test
6179,test
17462,test
20137,test
7003,test
14273,test
2020,test
19040,test
8156,test
23336,test
11734,test
7781,test
19021,test
12505,test
23179,test
6930,test
20341,test
23616,test
7801,test
2602,test
5198,test
984,test
14797,test
5826,test
16218,test
4720,test
4479,test
20588,test
15879,test
12245,test
8739,test
2386,test
11105,test
21688,test
6808,test
7918,test
16492,test
14713,test
1510,test
18644,test
17168,test
6880,test
6143,test
12838,test
5377,test
3222,test
22316,test
3073,test
23103,test
2781,test
13206,test
516,test
1087,test
2851,test
17803,test
2168,test
1201,test
21165,test
210,test
16273,test
15473,test
11072,test
14942,test
10843,test
16966,test
16206,test
10331,test
12850,test
8195,test
7724,test
1921,test
19148,test
11451,test
20444,test
22974,test
14793,test
3200,test
19648,test
18434,test
22034,test
3128,test
22073,test
12822,test
15301,test
13155,test
23467,test
4393,test
20189,test
7220,test
20777,test
2554,test
15364,test
4574,test
23883,test
7488,test
5217,test
21170,test
15798,test
6049,test
11495,test
14681,test
10325,test
17124,test
9595,test
14278,test
12650,test
6717,test
9054,test
16008,test
7912,test
5711,test
10398,test
2595,test
5749,test
6672,test
6914,test
6706,test
15459,test
8576,test
7936,test
4569,test
18325,test
15287,test
9209,test
12860,test
3058,test
18623,test
6863,test
6258,test
14625,test
18239,test
20708,test
1339,test
5814,test
19075,test
8256,test
6544,test
6699,test
10385,test
22276,test
5174,test
8622,test
23633,test
10697,test
21242,test
14558,test
134,test
21187,test
2862,test
11024,test
7655,test
4404,test
7753,test
11359,test
20007,test
6148,test
20634,test
16595,test
1475,test
11932,test
7431,test
7615,test
17002,test
19630,test
8489,test
1554,test
16111,test
5407,test
15277,test
21594,test
14737,test
1346,test
16085,test
23366,test
20999,test
963,test
15980,test
14548,test
20035,test
4679,test
15510,test
22882,test
9538,test
22137,test
19160,test
14618,test
14672,test
5333,test
22205,test
12409,test
447,test
17460,test
3919,test
5575,test
4461,test
10127,test
10607,test
16334,test
3047,test
12725,test
15860,test
11988,test
11078,test
10790,test
5100,test
7834,test
640,test
15544,test
2727,test
6340,test
15846,test
3533,test
7931,test
12066,test
4028,test
21386,test
17870,test
3658,test
7997,test
167,test
5621,test
7294,test
21388,test
6390,test
16631,test
6624,test
21648,test
15720,test
21434,test
5284,test
247,test
13094,test
19437,test
23886,test
18630,test
5183,test
19314,test
21714,test
23413,test
21540,test
5391,test
12731,test
10113,test
9748,test
10511,test
5527,test
12273,test
9826,test
5862,test
5359,test
16128,test
15030,test
180,test
11554,test
14379,test
16037,test
23444,test
16685,test
469,test
3328,test
6328,test
259,test
5916,test
3383,test
17679,test
15811,test
22181,test
21461,test
22508,test
4044,test
22970,test
18009,test
9125,test
10290,test
6120,test
16207,test
3877,test
20185,test
7667,test
19101,test
13244,test
2265,test
6134,test
681,test
20625,test
7093,test
14709,test
16174,test
970,test
7428,test
1599,test
13604,test
14815,test
3522,test
22549,test
14129,test
8404,test
11685,test
2622,test
8857,test
4424,test
3821,test
5597,test
14703,test
16622,test
13384,test
17591,test
12691,test
13795,test
2583,test
16323,test
18607,test
2710,test
11668,test
12976,test
22845,test
1418,test
9068,test
10907,test
22766,test
1202,test
5094,test
3448,test
8476,test
11250,test
23034,test
23194,test
15393,test
16397,test
15983,test
6814,test
10663,test
4309,test
5160,test
19962,test
2683,test
23682,test
20220,test
29,test
16651,test
23186,test
22109,test
7085,test
6612,test
22255,test
3077,test
8300,test
22339,test
19887,test
7731,test
6874,test
23512,test
16704,test
2859,test
1113,test
11369,test
3941,test
1940,test
9541,test
21078,test
12078,test
1812,test
14770,test
9872,test
23350,test
18442,test
19808,test
9237,test
15889,test
635,test
17904,test
21104,test
7882,test
17892,test
13278,test
8604,test
17394,test
13534,test
19244,test
1595,test
1009,test
20822,test
11285,test
16123,test
4689,test
20535,test
18735,test
16979,test
5343,test
20250,test
3503,test
19037,test
8891,test
10476,test
3002,test
15777,test
15884,test
18234,test
19813,test
5564,test
13536,test
1108,test
11323,test
5853,test
5259,test
15230,test
21109,test
22202,test
21617,test
22746,test
22952,test
8365,test
8862,test
16927,test
15242,test
14477,test
2361,test
10266,test
14156,test
23797,test
20614,test
4059,test
2619,test
16356,test
1968,test
16604,test
3694,test
3172,test
23497,test
11863,test
7131,test
21374,test
2740,test
18527,test
13229,test
19804,test
3494,test
16924,test
18113,test
6667,test
13337,test
7049,test
19562,test
6202,test
18912,test
16638,test
8550,test
13797,test
5709,test
12807,test
4291,test
19828,test
6602,test
17476,test
8309,test
4564,test
13355,test
22838,test
8826,test
15031,test
18695,test
13748,test
18107,test
23795,test
10189,test
696,test
12362,test
5180,test
14684,test
16072,test
7363,test
10201,test
367,test
5847,test
150,test
14657,test
18646,test
16043,test
13827,test
21376,test
17120,test
15509,test
5187,test
17907,test
23155,test
14524,test
21097,test
4519,test
12769,test
9380,test
1474,test
8192,test
23200,test
4420,test
14853,test
9202,test
13202,test
6735,test
5999,test
3045,test
19881,test
7779,test
21007,test
8474,test
4084,test
13738,test
18717,test
14001,test
20780,test
17036,test
5045,test
21744,test
7948,test
20178,test
16302,test
21701,test
11327,test
14321,test
13243,test
2715,test
15108,test
1122,test
15771,test
13310,test
3848,test
19150,test
19698,test
16445,test
15805,test
18303,test
22012,test
14181,test
18927,test
1889,test
10339,test
16722,test
18421,test
19899,test
5500,test
11297,test
9109,test
4097,test
3733,test
22517,test
960,test
9296,test
13551,test
14339,test
21747,test
2119,test
13153,test
3315,test
15783,test
10609,test
1530,test
9165,test
12761,test
4678,test
17469,test
13238,test
9427,test
1052,test
13049,test
13766,test
21001,test
4572,test
14105,test
7536,test
5732,test
11406,test
18657,test
22087,test
9098,test
12845,test
17105,test
1710,test
20036,test
11018,test
3302,test
12613,test
14866,test
13658,test
23513,test
10312,test
5971,test
3609,test
2425,test
315,test
18957,test
11853,test
19658,test
15917,test
14725,test
3707,test
208,test
17150,test
9431,test
13981,test
22822,test
10018,test
6346,test
8362,test
12559,test
18349,test
6517,test
17686,test
8193,test
2041,test
8466,test
2772,test
11770,test
20486,test
6434,test
21733,test
20412,test
1063,test
17470,test
17007,test
2222,test
1483,test
4265,test
9384,test
17149,test
18254,test
16421,test
20940,test
6663,test
16784,test
4152,test
3706,test
4203,test
21013,test
20654,test
2034,test
14884,test
1808,test
3035,test
20902,test
3318,test
14763,test
1227,test
3381,test
5201,test
250,test
3843,test
1114,test
283,test
11096,test
4219,test
15744,test
18839,test
5705,test
10194,test
18015,test
21641,test
17048,test
15403,test
23680,test
7898,test
14176,test
2055,test
13315,test
12463,test
2152,test
3601,test
2812,test
16129,test
16098,test
6557,test
11131,test
8161,test
21659,test
18650,test
11242,test
5843,test
17612,test
13842,test
10648,test
5513,test
20773,test
22539,test
2252,test
10887,test
8196,test
9048,test
23679,test
22727,test
19882,test
14469,test
14766,test
16674,test
18651,test
17236,test
9881,test
1190,test
11548,test
12575,test
11048,test
12509,test
6087,test
4618,test
4322,test
5865,test
23359,test
10091,test
5038,test
22921,test
11098,test
23364,test
14912,test
18522,test
19826,test
7839,test
1246,test
6285,test
9731,test
911,test
2505,test
459,test
21929,test
3027,test
10522,test
12211,test
23604,test
19950,test
16826,test
4547,test
20630,test
23471,test
9800,test
8025,test
8082,test
971,test
9331,test
4851,test
10819,test
13712,test
8951,test
6660,test
18887,test
18872,test
16365,test
11860,test
323,test
15296,test
7628,test
5662,test
5371,test
7270,test
15100,test
14931,test
2043,test
2885,test
11034,test
4438,test
15101,test
8957,test
12412,test
13765,test
19364,test
10146,test
19094,test
9720,test
3470,test
12549,test
18921,test
8355,test
6682,test
23701,test
23097,test
9233,test
10961,test
17361,test
5478,test
2617,test
2734,test
20118,test
17246,test
7760,test
18365,test
19638,test
21820,test
11946,test
21908,test
8510,test
7591,test
20048,test
828,test
13298,test
466,test
16175,test
21795,test
18283,test
15949,test
9252,test
12160,test
15409,test
15831,test
21050,test
21971,test
10021,test
13585,test
23857,test
5584,test
2266,test
1147,test
5685,test
21197,test
15488,test
10114,test
15342,test
10687,test
7090,test
21666,test
22566,test
6826,test
2136,test
22715,test
23566,test
10101,test
6959,test
12630,test
22266,test
17286,test
4772,test
3509,test
9598,test
18584,test
16267,test
2519,test
15926,test
13638,test
14563,test
9570,test
3639,test
16058,test
13115,test
15436,test
20010,test
22152,test
15891,test
21521,test
17747,test
9791,test
996,test
20610,test
5186,test
16904,test
7735,test
16444,test
18195,test
18551,test
2518,test
17835,test
11398,test
12877,test
3884,test
2254,test
13328,test
3473,test
5115,test
6309,test
21835,test
2641,test
866,test
9811,test
6138,test
18562,test
10845,test
2342,test
4057,test
15071,test
10045,test
17212,test
6149,test
7337,test
7293,test
8103,test
13977,test
4400,test
3592,test
8540,test
21064,test
9194,test
13967,test
19450,test
20395,test
15359,test
341,test
3529,test
8151,test
22873,test
16695,test
16997,test
21755,test
6455,test
4954,test
17853,test
7676,test
14620,test
10347,test
23724,test
17167,test
21381,test
21264,test
16606,test
9169,test
13301,test
6242,test
22927,test
11140,test
7330,test
21107,test
21504,test
20903,test
13203,test
17096,test
6388,test
13267,test
5627,test
7439,test
11278,test
11399,test
5923,test
10548,test
8255,test
22115,test
22024,test
12740,test
3813,test
1027,test
15551,test
12050,test
22292,test
16775,test
4639,test
23799,test
1603,test
6433,test
9162,test
1818,test
15211,test
312,test
19452,test
15174,test
19354,test
23510,test
11145,test
18808,test
13717,test
10013,test
278,test
8119,test
11444,test
21527,test
5815,test
14825,test
5533,test
3184,test
17688,test
17039,test
18830,test
1131,test
217,test
15918,test
4148,test
373,test
19587,test
10881,test
1493,test
8066,test
13616,test
9898,test
22861,test
1336,test
21041,test
14007,test
12526,test
12090,test
14092,test
23778,test
1644,test
3418,test
21408,test
9992,test
17418,test
18910,test
23620,test
4591,test
23061,test
14264,test
9547,test
20081,test
21987,test
8742,test
6631,test
8350,test
16813,test
1743,test
17512,test
1398,test
20973,test
119,test
3588,test
20343,test
19119,test
11997,test
16424,test
8465,test
9851,test
8603,test
17956,test
14298,test
3732,test
15335,test
14664,test
6062,test
4634,test
9864,test
15394,test
19678,test
13473,test
3014,test
7125,test
19805,test
18455,test
4469,test
18941,test
8441,test
9463,test
12403,test
2404,test
9635,test
22889,test
30,test
2638,test
2884,test
21491,test
6965,test
23164,test
5210,test
5921,test
23151,test
15143,test
547,test
11378,test
2061,test
20044,test
23707,test
7542,test
14613,test
15056,test
21229,test
8020,test
10287,test
15019,test
19610,test
18575,test
3737,test
13608,test
5043,test
17736,test
20295,test
14359,test
14481,test
4397,test
15714,test
10557,test
16823,test
22397,test
8692,test
9070,test
5199,test
5549,test
18780,test
3993,test
9254,test
9163,test
1713,test
12217,test
13713,test
23715,test
2813,test
7285,test
683,test
5511,test
6887,test
8586,test
13011,test
14494,test
8364,test
2858,test
22287,test
14120,test
7888,test
22390,test
5071,test
12121,test
9195,test
19727,test
563,test
14134,test
23635,test
15661,test
3844,test
23131,test
18716,test
20378,test
11843,test
3711,test
9511,test
20979,test
18016,test
21390,test
21694,test
17991,test
7499,test
8242,test
14649,test
15962,test
326,test
8454,test
11584,test
6781,test
16200,test
9922,test
12204,test
18960,test
11512,test
688,test
4610,test
7934,test
18838,test
4447,test
3901,test
5345,test
11209,test
20481,test
718,test
17045,test
655,test
22436,test
22842,test
3068,test
16516,test
8623,test
9242,test
10378,test
1765,test
19057,test
22553,test
6178,test
9842,test
18603,test
8726,test
9248,test
5689,test
22982,test
20899,test
20640,test
23468,test
18737,test
7486,test
16355,test
2174,test
1433,test
35,test
14205,test
4600,test
14186,test
9961,test
8810,test
15746,test
23442,test
3277,test
20605,test
4978,test
23515,test
6896,test
13260,test
7318,test
20278,test
15163,test
18501,test
15656,test
742,test
19730,test
2232,test
1747,test
9376,test
34,test
7482,test
15214,test
20399,test
8425,test
9755,test
18580,test
12882,test
11768,test
13020,test
8699,test
2270,test
1288,test
20718,test
5148,test
2790,test
5076,test
5165,test
3578,test
19317,test
14556,test
1527,test
11075,test
20261,test
3634,test
16235,test
2534,test
2516,test
7653,test
16982,test
9278,test
4282,test
12864,test
6515,test
13044,test
8197,test
15869,test
10665,test
103,test
11524,test
20387,test
7552,test
8777,test
5871,test
8241,test
17158,test
22435,test
11804,test
22876,test
8460,test
10978,test
15852,test
20198,test
20088,test
21775,test
20759,test
13080,test
4159,test
11402,test
13483,test
10440,test
1215,test
4771,test
5678,test
5802,test
15336,test
6128,test
22054,test
21562,test
16934,test
606,test
21900,test
8008,test
23387,test
5859,test
19888,test
20240,test
856,test
3703,test
21745,test
21476,test
3860,test
15419,test
18906,test
15862,test
22231,test
23753,test
20924,test
44,test
3113,test
17980,test
22117,test
19284,test
2208,test
1429,test
3108,test
8327,test
20553,test
14126,test
1684,test
9102,test
5787,test
1297,test
585,test
22044,test
4296,test
14189,test
14937,test
291,test
19514,test
5863,test
2300,test
5528,test
7578,test
4405,test
4936,test
2393,test
18079,test
7445,test
1606,test
8608,test
3070,test
5351,test
6950,test
19424,test
8361,test
20097,test
18083,test
3288,test
8394,test
2714,test
17234,test
3189,test
2408,test
22941,test
3589,test
4306,test
22022,test
4156,test
19051,test
13495,test
2645,test
14920,test
5483,test
1366,test
21846,test
11840,test
11606,test
16773,test
10995,test
9820,test
16254,test
7403,test
9887,test
1962,test
10366,test
9279,test
17198,test
16250,test
12854,test
5140,test
10791,test
3778,test
18426,test
2751,test
18488,test
15971,test
16274,test
21152,test
10037,test
2412,test
9750,test
23088,test
12140,test
13985,test
8388,test
3690,test
5416,test
11170,test
3806,test
17414,test
2937,test
8971,test
4275,test
11792,test
3282,test
22065,test
11626,test
936,test
23405,test
905,test
3426,test
6974,test
3974,test
22583,test
6703,test
4388,test
200,test
7033,test
8054,test
13899,test
23738,test
10425,test
12215,test
21446,test
11341,test
9561,test
14786,test
18860,test
8344,test
20987,test
15376,test
8729,test
2748,test
